Country Name,gdp_per_cap,year,unemployment,inflation
Afghanistan,492.0906323,2018,,0.626149
Albania,5287.660801,2018,12.304,2.02806
Algeria,4171.790388,2018,,4.26999
American Samoa,13195.9359,2018,,
Andorra,42904.81159,2018,,
Angola,2540.508878,2018,,19.63059
Antigua and Barbuda,18133.8226,2018,,1.207158
Argentina,11795.16275,2018,9.221,
Armenia,4391.92327,2018,13.212,2.520234
Aruba,30918.48358,2018,,3.626041
Australia,57273.52048,2018,5.3,1.911401
Austria,51466.55656,2018,4.933,1.99838
Azerbaijan,4739.794312,2018,4.9,2.268547
"Bahamas, The",31483.97884,2018,10,2.265863
Bahrain,25415.84662,2018,,2.087669
Bangladesh,1963.412492,2018,,5.543621
Barbados,18271.25225,2018,8.322,3.673814
Belarus,6360.053101,2018,4.763,4.872302
Belgium,47544.98115,2018,5.948,2.053165
Belize,6001.024262,2018,,0.269983
Benin,1194.438214,2018,1.473,0.644804
Bermuda,113050.7369,2018,,
Bhutan,3389.777303,2018,3.35,2.723964
Bolivia,3471.006951,2018,3.519,2.27206
Bosnia and Herzegovina,6024.49315,2018,18.4,
Botswana,6947.817841,2018,,3.238016
Brazil,9121.020995,2018,12.33,3.66485
British Virgin Islands,,2018,,
Brunei Darussalam,31240.50179,2018,8.7,1.025052
Bulgaria,9447.655897,2018,5.212,2.814545
Burkina Faso,779.2027686,2018,4.695,1.955943
Burundi,232.0606166,2018,,-2.8147
Cabo Verde,3860.454808,2018,12.17,1.256996
Cambodia,1533.315985,2018,,2.459085
Cameroon,1594.06011,2018,,1.068858
Canada,46548.63841,2018,5.837,2.268226
Cayman Islands,85231.77425,2018,,
Central African Republic,435.9322966,2018,,1.612157
Chad,720.2651014,2018,1.135,4.274622
Channel Islands,62316.21995,2018,,
Chile,15820.03336,2018,7.647,2.43489
China,9905.406383,2018,4.93,2.07479
Colombia,6782.03792,2018,9.36,3.240569
Comoros,1531.337811,2018,,
"Congo, Dem. Rep.",546.2125932,2018,,
"Congo, Rep.",2715.243105,2018,,1.152779
Costa Rica,12383.14995,2018,9.01,2.221115
Cote d'Ivoire,2295.540335,2018,,0.359409
Croatia,15040.03692,2018,8.432,1.500125
Cuba,8831.910409,2018,1.7,
Curacao,19119.12449,2018,13.43,2.583688
Cyprus,29335.04688,2018,8.504,1.435491
Czechia,23424.48046,2018,2.246,2.149495
Denmark,61591.92887,2018,5.131,0.813609
Djibouti,2755.838293,2018,,0.147971
Dominica,7833.195013,2018,,0.989191
Dominican Republic,7947.159331,2018,5.861,3.564434
Ecuador,6321.349401,2018,3.53,-0.2241
"Egypt, Arab Rep.",2531.200079,2018,9.855,14.40147
El Salvador,4145.862351,2018,4.006,1.09033
Equatorial Guinea,8719.18687,2018,,1.060074
Eritrea,,2018,,
Estonia,23165.84948,2018,5.412,3.436327
Eswatini,4021.445556,2018,,4.815062
Ethiopia,758.2976945,2018,,13.83304
Faroe Islands,62576.80164,2018,,
Fiji,6073.394579,2018,,4.081476
Finland,49987.62616,2018,7.361,1.083821
France,41557.85486,2018,9.018,1.850815
French Polynesia,20614.89437,2018,,
Gabon,7694.906051,2018,,4.749067
"Gambia, The",683.3246328,2018,4.127,6.520968
Georgia,4722.042423,2018,12.667,2.615245
Germany,47939.27829,2018,3.384,1.732169
Ghana,2180.029684,2018,,7.808765
Gibraltar,,2018,,
Greece,19756.99046,2018,19.179,0.625621
Greenland,54545.13586,2018,,
Grenada,9574.310271,2018,14.066,0.804102
Guam,35902.7259,2018,,
Guatemala,4485.752135,2018,2.283,3.751862
Guinea,944.4172687,2018,,9.827617
Guinea-Bissau,781.6443676,2018,3.196,0.381325
Guyana,6094.909837,2018,14.019,1.282843
Haiti,1489.578406,2018,,12.48141
Honduras,2457.686042,2018,5.622,4.347349
"Hong Kong SAR, China",48537.56689,2018,2.805,2.406134
Hungary,16425.20503,2018,3.709,2.850248
Iceland,74452.18907,2018,2.704,2.682918
India,1974.377731,2018,7.652,3.938826
Indonesia,3902.661676,2018,4.387,3.198346
"Iran, Islamic Rep.",3850.751253,2018,12.195,18.01412
Iraq,5601.467061,2018,,0.367441
Ireland,79446.93911,2018,5.741,0.48837
Isle of Man,89425.89139,2018,,
Israel,42406.84543,2018,3.917,0.794076
Italy,34622.16967,2018,10.61,1.137488
Jamaica,5594.493573,2018,5.47,3.736639
Japan,39751.1331,2018,2.467,0.989095
Jordan,4146.407311,2018,18.257,4.462311
Kazakhstan,9812.625431,2018,4.85,6.019131
Kenya,1845.783414,2018,,4.68982
Kiribati,1607.229825,2018,,0.56403
"Korea, Dem. People's Rep.",,2018,,
"Korea, Rep.",33447.15628,2018,3.824,1.475839
Kosovo,4384.18868,2018,27.761,1.053798
Kuwait,32012.18752,2018,,0.543133
Kyrgyz Republic,1308.139785,2018,3.673,1.542661
